timestamp,fixture_date,fixture_id,league_id,season,home_team,away_team,prob_home,prob_draw,prob_away,prob_over_2_5,prob_under_2_5,main_pick,main_confidence,edge_comment,top_score,total_pick,bet_selection,bet_bookmaker,bet_odd,bet_stake,bet_timestamp,bet_notes,bet_result,bet_return,status_snapshot,result_status,result_score,result_winner,updated_at,feature_home_draw_diff,feature_home_away_diff,feature_over_under_diff,feature_max_prob,feature_main_confidence_norm,feature_total_pick_over,feature_lambda_home,feature_lambda_away,elo_home,elo_away,delta_elo,pressure_score,intensity_score
2025-11-08T21:42:29.583933+01:00,2025-11-08T21:05:00+01:00,1387803,61.0,2025.0,Monaco,Lens,0.0356509074246272,0.1856522053231752,0.7786968872521978,0.1770949097440755,0.8229050902559245,Double chance X2 (Lens),96.0,L'equipe exterieure evite souvent la defaite.,Monaco 0-1 Lens,Under 2.5 buts,,,,,,,,,1H,FT,1-4,away,2025-11-08T22:10:52.409017+00:00,-0.150001297898548,-0.7430459798275706,-0.645810180511849,0.7786968872521978,0.96,0,,,,,,,
2025-11-09T14:25:14.436573+01:00,2025-11-09T17:15:00+01:00,1387797,61.0,2025.0,Angers,Auxerre,0.4010794932950398,0.349344200705122,0.249576305999838,0.178199838651249,0.821800161348751,Under 2.5 buts,82.0,Projection de buts moderee. cote 1.61. value 20.1%,Angers 0-0 Auxerre,Under 2.5 buts,,,,,,,,,NS,FT,2-0,home,2025-11-09T20:17:00.335835+00:00,0.05173529258991777,0.1515031872952018,-0.643600322697502,0.4010794932950398,0.82,0,,,,,,,
2025-11-09T14:27:50.285041+01:00,2025-11-09T17:15:00+01:00,1387805,61.0,2025.0,Strasbourg,Lille,0.3414608037504208,0.2013140818209072,0.457225114428672,0.7380769108384567,0.2619230891615433,Over 2.5 buts,74.0,xG projetes 3.86. cote 1.82. value 18.9%,Strasbourg 1-2 Lille,Over 2.5 buts,,,,,,,,,NS,FT,2-0,home,2025-11-09T20:17:01.343833+00:00,0.1401467219295136,-0.11576431067825116,0.47615382167691345,0.457225114428672,0.74,1,,,,,,,
2025-11-09T14:29:50.245847+01:00,2025-11-09T17:15:00+01:00,1387802,61.0,2025.0,Metz,Nice,0.150721930711253,0.1707423773307015,0.6785356919580453,0.6470490717204052,0.3529509282795948,Double chance X2 (Nice),85.0,L'equipe exterieure evite souvent la defaite.,Metz 0-2 Nice,Over 2.5 buts,,,,,,,,,NS,FT,2-1,home,2025-11-09T20:17:02.463445+00:00,-0.02002044661944849,-0.5278137612467924,0.29409814344081037,0.6785356919580453,0.85,1,,,,,,,
2025-11-09T14:34:19.987167+01:00,2025-11-09T20:45:00+01:00,1387800,61.0,2025.0,Lyon,Paris Saint Germain,0.2456068759556942,0.2506788037755874,0.5037143202687184,0.4109299978718808,0.5890700021281192,Double chance X2 (Paris Saint Germain),75.0,L'equipe exterieure evite souvent la defaite.,Lyon 0-1 Paris Saint Germain,,,,,,,,,,NS,FT,2-3,away,2025-11-14T18:47:14.686582+00:00,-0.005071927819893185,-0.25810744431302424,-0.17814000425623844,0.5037143202687184,0.75,0,,,,,,,
2025-11-09T14:37:20.743615+01:00,2025-11-09T15:00:00+01:00,1379070,39.0,2025.0,Brentford,Newcastle,0.3887003774514867,0.2560659638902279,0.3552336586582854,0.4375580430950302,0.5624419569049697,Double chance 1X (Brentford),64.0,Couverture domicile + nul maximise la securite.,Brentford 1-1 Newcastle,,,,,,,,,,NS,FT,3-1,home,2025-11-09T20:17:04.357345+00:00,0.13263441356125882,0.033466718793201344,-0.12488391380993946,0.3887003774514867,0.64,0,,,,,,,
2025-11-09T14:39:15.223045+01:00,2025-11-09T15:00:00+01:00,1379075,39.0,2025.0,Nottingham Forest,Leeds,0.2932649953903133,0.2655277504149185,0.4412072541947678,0.3845125478804037,0.6154874521195963,Double chance X2 (Leeds),71.0,L'equipe exterieure evite souvent la defaite.,Nottingham Forest 0-1 Leeds,Under 2.5 buts,,,,,,,,,NS,FT,3-1,home,2025-11-09T20:17:05.785975+00:00,0.027737244975394815,-0.1479422588044545,-0.23097490423919265,0.4412072541947678,0.71,0,,,,,,,
2025-11-09T14:40:58.598921+01:00,2025-11-09T15:00:00+01:00,1379069,39.0,2025.0,Aston Villa,Bournemouth,0.3081874025561992,0.2719402212183671,0.4198723762254336,0.3673833054035097,0.6326166945964903,Double chance X2 (Bournemouth),69.0,L'equipe exterieure evite souvent la defaite.,Aston Villa 0-1 Bournemouth,Under 2.5 buts,,,,,,,,,NS,FT,4-0,home,2025-11-09T20:17:07.392257+00:00,0.03624718133783211,-0.11168497366923441,-0.26523338919298056,0.4198723762254336,0.69,0,,,,,,,
2025-11-09T14:44:51.965784+01:00,2025-11-08T16:00:00+01:00,1386719,40.0,2025.0,Sheffield Utd,QPR,0.0,1.0,0.0,0.0,1.0,Match nul,100.0,"Forces proches, scenario equilibre sur le 1X2.",Sheffield Utd 0-0 QPR,Under 2.5 buts,,,,,,,,,FT,FT,0-0,draw,2025-11-09T13:44:51.995944+00:00,-1.0,0.0,-1.0,1.0,1.0,0,,,,,,,
2025-11-09T14:47:04.361262+01:00,2025-11-09T15:00:00+01:00,1379072,39.0,2025.0,Crystal Palace,Brighton,0.5152291308396241,0.2247846074263425,0.2599862617340333,0.536498806888977,0.463501193111023,Double chance 1X (Crystal Palace),74.0,Couverture domicile + nul maximise la securite.,Crystal Palace 1-0 Brighton,,,,,,,,,,NS,FT,0-0,draw,2025-11-09T20:17:08.738890+00:00,0.2904445234132816,0.2552428691055908,0.072997613777954,0.5152291308396241,0.74,0,,,,,,,
2025-11-09T14:49:06.507960+01:00,2025-11-09T17:30:00+01:00,1379074,39.0,2025.0,Manchester City,Liverpool,0.6398867905064691,0.186607688874362,0.1735055206191688,0.6096217837761316,0.3903782162238683,Double chance 1X (Manchester City),83.0,Couverture domicile + nul maximise la securite.,Manchester City 2-1 Liverpool,,,,,,,,,,NS,FT,3-0,home,2025-11-09T20:17:10.330806+00:00,0.45327910163210716,0.46638126988730033,0.21924356755226332,0.6398867905064691,0.83,0,,,,,,,
2025-11-09T14:49:26.834039+01:00,2025-11-21T21:00:00+01:00,1386742,40.0,2025.0,Preston,Blackburn,0.5860475979332341,0.2315507915887771,0.1824016104779887,0.4167977008686233,0.5832022991313768,Double chance 1X (Preston),82.0,Couverture domicile + nul maximise la securite.,Preston 1-0 Blackburn,,,,,,,,,,NS,FT,1-2,away,2025-11-22T12:12:05.045533+00:00,0.354496806344457,0.40364598745524544,-0.1664045982627535,0.5860475979332341,0.82,0,,,,,,,
2025-11-09T14:49:45.072796+01:00,2025-11-09T15:00:00+01:00,1387799,61.0,2025.0,Lorient,Toulouse,0.18731498482763,0.1825404961467007,0.6301445190256695,0.6643301616937342,0.3356698383062658,Double chance X2 (Toulouse),81.0,L'equipe exterieure evite souvent la defaite.,Lorient 1-2 Toulouse,Over 2.5 buts,,,,,,,,,NS,FT,1-1,draw,2025-11-09T20:17:13.470397+00:00,0.004774488680929306,-0.4428295341980395,0.32866032338746837,0.6301445190256695,0.81,1,,,,,,,
2025-11-09T14:52:48.953820+01:00,2025-11-09T16:15:00+01:00,1390936,140.0,2025.0,Rayo Vallecano,Real Madrid,0.1267834988626874,0.1669561063550125,0.7062603947822997,0.5992830683501819,0.4007169316498181,Double chance X2 (Real Madrid),87.0,L'equipe exterieure evite souvent la defaite.,Rayo Vallecano 0-2 Real Madrid,,,,,,,,,,NS,FT,0-0,draw,2025-11-09T20:17:15.216339+00:00,-0.040172607492325124,-0.5794768959196124,0.19856613670036377,0.7062603947822997,0.87,0,,,,,,,
2025-11-09T14:56:50.452780+01:00,2025-11-09T18:30:00+01:00,1390938,140.0,2025.0,Valencia,Real Betis,0.1289677533462643,0.1690533294987788,0.7019789171549567,0.5940259280998704,0.4059740719001296,Double chance X2 (Real Betis),87.0,L'equipe exterieure evite souvent la defaite.,Valencia 0-2 Real Betis,,,,,,,,,,NS,FT,1-1,draw,2025-11-09T20:17:16.971256+00:00,-0.040085576152514485,-0.5730111638086924,0.18805185619974085,0.7019789171549567,0.87,0,,,,,,,
2025-11-13T20:43:53.660080+01:00,2025-11-27T18:45:00+01:00,1451239,3.0,2025.0,Aston Villa,BSC Young Boys,0.8742354046110274,0.0837465550353654,0.0420180403536072,0.7286879356895156,0.2713120643104844,Double chance 1X (Aston Villa),96.0,Couverture domicile + nul maximise la securite.,Aston Villa 3-0 BSC Young Boys,Over 2.5 buts,,,,,,,,,NS,,,,,0.790488849575662,0.8322173642574202,0.45737587137903124,0.8742354046110274,0.96,1,,,,,,,
2025-11-13T20:45:02.770989+01:00,2025-11-13T20:45:00+01:00,1366311,32.0,2024.0,France,Ukraine,0.4069137606646638,0.2444747214324651,0.348611517902871,0.4890857238636625,0.5109142761363374,Double chance 1X (France),65.0,Couverture domicile + nul maximise la securite.,France 1-1 Ukraine,,Under 2.5 buts,,2.47,66.76,2025-11-13T20:49:11.161785+01:00,,loss,0.0,NS,FT,4-0,home,2025-11-14T18:47:18.462231+00:00,0.16243903923219868,0.0583022427617928,-0.02182855227267494,0.4069137606646638,0.65,0,,,,,,,
2025-11-13T20:46:34.542606+01:00,2025-11-14T18:00:00+01:00,1323348,32.0,2024.0,Finland,Malta,0.4069137606646638,0.2444747214324651,0.348611517902871,0.4890857238636625,0.5109142761363374,Double chance 1X (Finland),65.0,Couverture domicile + nul maximise la securite.,Finland 1-1 Malta,,,,,,,,,,NS,FT,0-1,away,2025-11-15T13:22:40.652732+00:00,0.16243903923219868,0.0583022427617928,-0.02182855227267494,0.4069137606646638,0.65,0,,,,,,,
2025-11-14T19:48:24.721027+01:00,2026-03-26T18:00:00+01:00,1316569,5.0,2024.0,Gibraltar,Latvia,0.4227300692302969,0.2194979644459387,0.3577719663237644,0.6274650060401097,0.3725349939598903,Over 2.5 buts,69.0,xG projetes 3.24. value 16.7%. ajustement historique +5.92%,Gibraltar 1-1 Latvia,Over 2.5 buts,,,,,,,,,NS,,,,,0.2032321047843582,0.06495810290653248,0.25493001208021937,0.4227300692302969,0.69,1,,,,,,,
2025-11-14T20:19:41.030390+01:00,2025-11-14T20:45:00+01:00,1366316,32.0,2024.0,Croatia,Faroe Islands,0.4026129557216562,0.2514971102080452,0.3458899340702985,0.4561491151984952,0.5438508848015047,Double chance 1X (Croatia),65.0,Couverture domicile + nul maximise la securite.,Croatia 1-1 Faroe Islands,,,,,,,,,,NS,FT,3-1,home,2025-11-15T13:22:43.723391+00:00,0.15111584551361096,0.056723021651357675,-0.08770176960300946,0.4026129557216562,0.65,0,,,,,,,
2025-11-14T20:41:23.745243+01:00,2025-11-14T20:45:00+01:00,1366315,32.0,2024.0,Poland,Netherlands,0.4069137606646638,0.2444747214324651,0.348611517902871,0.4890857238636625,0.5109142761363374,Double chance 1X (Poland),65.0,Couverture domicile + nul maximise la securite.,Poland 1-1 Netherlands,,,,,,,,,,NS,FT,1-1,draw,2025-11-15T13:22:45.292805+00:00,0.16243903923219868,0.0583022427617928,-0.02182855227267494,0.4069137606646638,0.65,0,,,,,,,
2025-11-14T20:44:07.603106+01:00,2025-11-14T20:45:00+01:00,1323349,32.0,2024.0,Slovakia,Northern Ireland,0.5703596105601968,0.2587470481013286,0.1708933413384745,0.3190970253454004,0.6809029746545996,Double chance 1X (Slovakia),83.0,Couverture domicile + nul maximise la securite.,Slovakia 1-0 Northern Ireland,,,,,,,,,,NS,FT,1-0,home,2025-11-15T13:22:46.997816+00:00,0.3116125624588682,0.3994662692217223,-0.3618059493091992,0.5703596105601968,0.83,0,,,,,,,
2025-11-14T20:48:44.832189+01:00,2025-11-15T15:00:00+01:00,1323351,32.0,2024.0,Kazakhstan,Belgium,0.4069137606646638,0.2444747214324651,0.348611517902871,0.4890857238636625,0.5109142761363374,Double chance 1X (Kazakhstan),65.0,Couverture domicile + nul maximise la securite.,Kazakhstan 1-1 Belgium,,,,,,,,,,NS,FT,1-1,draw,2025-11-21T18:40:22.048429+00:00,0.16243903923219868,0.0583022427617928,-0.02182855227267494,0.4069137606646638,0.65,0,,,,,,,
2025-11-14T20:49:54.283079+01:00,2025-11-14T20:45:00+01:00,1323349,32.0,2024.0,Slovakia,Northern Ireland,0.3081825448442353,0.4544881169960389,0.2373293381597258,0.0751218570904753,0.9248781429095246,Under 2.5 buts,87.0,Projection de buts moderee. cote 1.50. value 19.9%. ajustement historique +5.92%,Slovakia 0-0 Northern Ireland,Under 2.5 buts,,,,,,,,,1H,FT,1-0,home,2025-11-15T13:22:46.997816+00:00,-0.14630557215180362,0.0708532066845095,-0.8497562858190494,0.4544881169960389,0.87,0,,,,,,,
2025-11-15T14:18:17.512294+01:00,2025-11-15T13:00:00+01:00,1485629,362.0,2025.0,Neptūną Klaipėda,FK Trakai,0.255215544662205,0.6288704036223076,0.1159140517154873,0.0148685877937318,0.985131412206268,BTTS : Non,96.0,Un camp parait nettement superieur defensivement.,Neptūną Klaipėda 0-0 FK Trakai,Under 2.5 buts,,,,,,,,,2H,FT,0-0,draw,2025-11-21T18:40:24.580726+00:00,-0.37365485896010264,0.13930149294671768,-0.9702628244125362,0.6288704036223076,0.96,0,,,,,,,
2025-11-21T20:04:15.990537+01:00,2025-11-21T20:00:00+01:00,1389247,62.0,2025.0,PAU,Le Mans,0.2719180130449878,0.4280300600915184,0.3000519268634938,0.0946628513164732,0.9053371486835268,Under 2.5 buts,90.0,Projection de buts moderee. cote 1.75. value 32.8%. ajustement historique +0.63%,PAU 0-0 Le Mans,Under 2.5 buts,,,,,,,,,1H,FT,1-2,away,2025-11-22T12:12:08.105639+00:00,-0.1561120470465306,-0.028133913818505996,-0.8106742973670535,0.4280300600915184,0.9,0,,,,,,,
2025-11-21T20:06:08.101792+01:00,2025-11-21T20:00:00+01:00,1389250,62.0,2025.0,Boulogne,Grenoble,0.2346993011259326,0.4551929585598509,0.3101077403142166,0.0745860979378434,0.9254139020621566,Under 2.5 buts,92.0,Projection de buts moderee. cote 1.60. value 29.4%. ajustement historique +0.63%,Boulogne 0-0 Grenoble,Under 2.5 buts,,,,,,,,,1H,FT,3-1,home,2025-11-22T12:12:09.179420+00:00,-0.22049365743391833,-0.07540843918828402,-0.8508278041243131,0.4551929585598509,0.92,0,,,,,,,
2025-11-21T20:08:09.596822+01:00,2025-11-21T20:00:00+01:00,1389252,62.0,2025.0,Laval,Estac Troyes,0.2156238537301832,0.4277378253399817,0.356638320929835,0.0917898362287612,0.9082101637712388,Under 2.5 buts,90.0,Projection de buts moderee. cote 1.62. value 28.5%. ajustement historique +0.63%,Laval 0-0 Estac Troyes,Under 2.5 buts,,,,,,,,,1H,FT,0-1,away,2025-11-22T12:12:10.215279+00:00,-0.21211397160979853,-0.1410144671996518,-0.8164203275424775,0.4277378253399817,0.9,0,,,,,,,
2025-11-21T20:09:33.119146+01:00,2025-11-21T20:00:00+01:00,1389253,62.0,2025.0,Rodez,Dunkerque,0.2040224670675473,0.4216410318454368,0.3743365010870159,0.0951169834603356,0.9048830165396644,Under 2.5 buts,90.0,Projection de buts moderee. cote 1.85. value 35.8%. ajustement historique +0.63%,Rodez 0-0 Dunkerque,Under 2.5 buts,,,,,,,,,1H,FT,1-1,draw,2025-11-22T12:12:11.215465+00:00,-0.2176185647778895,-0.1703140340194686,-0.8097660330793288,0.4216410318454368,0.9,0,,,,,,,
2025-11-21T20:10:57.117855+01:00,2025-11-21T20:00:00+01:00,1396829,62.0,2025.0,Annecy,Bastia,0.2669419661293288,0.4927178155224012,0.2403402183482697,0.0546000037546451,0.9453999962453548,Under 2.5 buts,94.0,Projection de buts moderee. cote 1.42. value 23.5%. ajustement historique +0.63%,Annecy 0-0 Bastia,Under 2.5 buts,,,,,,,,,1H,FT,1-0,home,2025-11-22T12:12:12.194489+00:00,-0.22577584939307238,0.026601747781059087,-0.8907999924907096,0.4927178155224012,0.94,0,,,,,,,
2025-11-21T20:11:49.054604+01:00,2025-11-22T14:00:00+01:00,1422777,186.0,2025.0,Khenchela,JS Saoura,0.3778548494762328,0.2567028251293002,0.3654423253944672,0.4355464776619108,0.5644535223380891,Double chance 1X (Khenchela),63.0,Couverture domicile + nul maximise la securite.,Khenchela 1-1 JS Saoura,,,,,,,,,,NS,FT,3-0,home,2025-11-22T19:47:20.084183+00:00,0.12115202434693262,0.01241252408176563,-0.1289070446761783,0.3778548494762328,0.63,0,,,,,,,
2025-11-21T20:17:45.473345+01:00,2025-11-22T21:05:00+01:00,1387812,61.0,2025.0,Paris Saint Germain,Le Havre,0.7172644881503837,0.1707335531285105,0.1120019587211057,0.5342958710937381,0.4657041289062619,Double chance 1X (Paris Saint Germain),89.0,Couverture domicile + nul maximise la securite.,Paris Saint Germain 2-0 Le Havre,,,,,,,,,,NS,FT,3-0,home,2025-11-23T01:42:33.881740+00:00,0.5465309350218732,0.6052625294292779,0.06859174218747621,0.7172644881503837,0.89,0,,,,,,,
2025-11-21T20:19:51.925396+01:00,2025-11-23T15:00:00+01:00,1387806,61.0,2025.0,Auxerre,Lyon,0.1304609451592447,0.2318001125976626,0.6377389422430927,0.3446068659821075,0.6553931340178925,Double chance X2 (Lyon),87.0,L'equipe exterieure evite souvent la defaite.,Auxerre 0-1 Lyon,Under 2.5 buts,,,,,,,,,NS,,,,,-0.1013391674384179,-0.507277997083848,-0.31078626803578496,0.6377389422430927,0.87,0,,,,,,,
2025-11-21T20:22:37.814126+01:00,2025-11-23T17:15:00+01:00,1387810,61.0,2025.0,Nantes,Lorient,0.4440041342189498,0.2451897753327365,0.3108060904483138,0.4736806250942311,0.5263193749057689,Double chance 1X (Nantes),69.0,Couverture domicile + nul maximise la securite.,Nantes 1-1 Lorient,,,,,,,,,,NS,,,,,0.1988143588862133,0.133198043770636,-0.052638749811537766,0.4440041342189498,0.69,0,,,,,,,
2025-11-21T20:24:27.517938+01:00,2025-11-23T17:15:00+01:00,1387814,61.0,2025.0,Toulouse,Angers,0.5360584531269538,0.2531463404604243,0.2107952064126223,0.3730984213983502,0.6269015786016497,Double chance 1X (Toulouse),79.0,Couverture domicile + nul maximise la securite.,Toulouse 1-0 Angers,Under 2.5 buts,,,,,,,,,NS,,,,,0.2829121126665295,0.3252632467143315,-0.25380315720329955,0.5360584531269538,0.79,0,,,,,,,
2025-11-21T20:25:56.200067+01:00,2025-11-23T17:15:00+01:00,1387807,61.0,2025.0,Stade Brestois 29,Metz,0.5528380152173408,0.2110994223699923,0.2360625624126668,0.5813265429198122,0.4186734570801877,Double chance 1X (Stade Brestois 29),76.0,Couverture domicile + nul maximise la securite.,Stade Brestois 29 2-1 Metz,,,,,,,,,,NS,,,,,0.3417385928473485,0.316775452804674,0.1626530858396245,0.5528380152173408,0.76,0,,,,,,,
2025-11-21T20:28:48.334647+01:00,2025-11-23T20:45:00+01:00,1387809,61.0,2025.0,Lille,Paris FC,0.6437154829608733,0.1714974275185123,0.1847870895206144,0.7298224836066167,0.2701775163933833,Double chance 1X (Lille),82.0,Couverture domicile + nul maximise la securite.,Lille 2-1 Paris FC,Over 2.5 buts,,,,,,,,,NS,,,,,0.47221805544236106,0.45892839344025893,0.45964496721323345,0.6437154829608733,0.82,1,,,,,,,
2025-11-21T20:29:20.598364+01:00,2025-11-21T20:45:00+01:00,1387811,61.0,2025.0,Nice,Marseille,0.1457955996078241,0.1729111950989175,0.6812932052932585,0.6203161440658062,0.3796838559341938,Double chance X2 (Marseille),85.0,L'equipe exterieure evite souvent la defaite.,Nice 0-2 Marseille,Over 2.5 buts,,,,,,,,,NS,FT,1-5,away,2025-11-22T12:12:21.205722+00:00,-0.02711559549109341,-0.5354976056854345,0.24063228813161236,0.6812932052932585,0.85,1,,,,,,,
2025-11-21T21:52:47.152581+01:00,2025-11-21T20:45:00+01:00,1387811,61.0,2025.0,Nice,Marseille,0.0084377193744065,0.0461491263542931,0.9454131542713003,0.6800579132517792,0.3199420867482208,Over 1.5 buts Marseille,100.0,Marseille projette 0.63 buts attendus.,Nice 0-2 Marseille,Over 2.5 buts,,,,,,,,,HT,FT,1-5,away,2025-11-22T12:12:21.205722+00:00,-0.0377114069798866,-0.9369754348968938,0.36011582650355844,0.9454131542713003,1.0,1,,,,,,,
2025-11-21T21:56:33.852045+01:00,2025-11-21T20:45:00+01:00,1387811,61.0,2025.0,Nice,Marseille,0.0073653235747676,0.0430667755507721,0.94956790087446,0.6569182027137394,0.3430817972862606,Over 1.5 buts Marseille,100.0,Marseille projette 0.63 buts attendus.,Nice 0-2 Marseille,Over 2.5 buts,,,,,,,,,2H,FT,1-5,away,2025-11-22T12:12:21.205722+00:00,-0.0357014519760045,-0.9422025772996924,0.31383640542747876,0.94956790087446,1.0,1,,,,,,,
2025-11-22T14:08:43.589352+01:00,2025-11-22T16:00:00+01:00,1386736,40.0,2025.0,Leicester,Stoke City,0.227569856212445,0.2833567818796961,0.4890733619078588,0.2982804180468952,0.7017195819531048,Double chance X2 (Stoke City),77.0,L'equipe exterieure evite souvent la defaite.,Leicester 0-1 Stoke City,Under 2.5 buts,,,,,,,,,NS,FT,2-1,home,2025-11-22T19:47:33.446217+00:00,-0.0557869256672511,-0.2615035056954138,-0.4034391639062096,0.4890733619078588,0.77,0,,,,,,,
